E:/CODING/C#/Messaging app/Server/bin/Release/netcoreapp3.1/Server.exe
E:/CODING/C#/Messaging app/Server/bin/Release/netcoreapp3.1/Server.deps.json
E:/CODING/C#/Messaging app/Server/bin/Release/netcoreapp3.1/Server.runtimeconfig.json
E:/CODING/C#/Messaging app/Server/bin/Release/netcoreapp3.1/Server.runtimeconfig.dev.json
E:/CODING/C#/Messaging app/Server/bin/Release/netcoreapp3.1/Server.dll
E:/CODING/C#/Messaging app/Server/bin/Release/netcoreapp3.1/Server.pdb
E:/CODING/C#/Messaging app/Server/obj/Release/netcoreapp3.1/Server.AssemblyInfoInputs.cache
E:/CODING/C#/Messaging app/Server/obj/Release/netcoreapp3.1/Server.AssemblyInfo.cs
E:/CODING/C#/Messaging app/Server/obj/Release/netcoreapp3.1/Server.csproj.CoreCompileInputs.cache
E:/CODING/C#/Messaging app/Server/obj/Release/netcoreapp3.1/Server.dll
E:/CODING/C#/Messaging app/Server/obj/Release/netcoreapp3.1/Server.pdb
E:/CODING/C#/Messaging app/Server/obj/Release/netcoreapp3.1/Server.genruntimeconfig.cache
E:/CODING/C#/Messaging app/Server/obj/Release/netcoreapp3.1/Server.csprojAssemblyReference.cache
E:/CODING/C#/Messaging app/Server/bin/Release/netcoreapp3.1/Settings.job
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/bin/Release/netcoreapp3.1/Server
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/bin/Release/netcoreapp3.1/Settings.job
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/bin/Release/netcoreapp3.1/Server.deps.json
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/bin/Release/netcoreapp3.1/Server.runtimeconfig.json
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/bin/Release/netcoreapp3.1/Server.runtimeconfig.dev.json
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/bin/Release/netcoreapp3.1/Server.dll
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/bin/Release/netcoreapp3.1/Server.pdb
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/obj/Release/netcoreapp3.1/Server.csproj.AssemblyReference.cache
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/obj/Release/netcoreapp3.1/Server.GeneratedMSBuildEditorConfig.editorconfig
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/obj/Release/netcoreapp3.1/Server.AssemblyInfoInputs.cache
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/obj/Release/netcoreapp3.1/Server.AssemblyInfo.cs
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/obj/Release/netcoreapp3.1/Server.csproj.CoreCompileInputs.cache
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/obj/Release/netcoreapp3.1/Server.dll
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/obj/Release/netcoreapp3.1/Server.pdb
/Users/aarnav/Downloads/Temp/Messaging app 2/Server/obj/Release/netcoreapp3.1/Server.genruntimeconfig.cache
